"Date of visit*","Total

Number of ED visits, pre-pandemic","P.E.I.

Number of ED visits, pre-pandemic","N.S.

Number of ED visits, pre-pandemic","Que.

Number of ED visits, pre-pandemic","Ont.

Number of ED visits, pre-pandemic","Man. 

Number of ED visits, pre-pandemic","Sask.

Number of ED visits, pre-pandemic","Alta.

Number of ED visits, pre-pandemic","B.C.

Number of ED visits, pre-pandemic","Y.T.

Number of ED visits, pre-pandemic","Total

Number of ED visits, pandemic period","P.E.I.

Number of ED visits, pandemic period","N.S.

Number of ED visits, pandemic period","Que.

Number of ED visits, pandemic period","Ont.

Number of ED visits, pandemic period","Man.

Number of ED visits, pandemic period","Sask.

Number of ED visits, pandemic period","Alta.

Number of ED visits, pandemic period","B.C.

Number of ED visits, pandemic period","Y.T.

Number of ED visits, pandemic period","Total
Percentage change, pre-pandemic to pandemic period","P.E.I.
Percentage change, pre-pandemic to pandemic period","N.S.
Percentage change, pre-pandemic to pandemic period","Que.
Percentage change, pre-pandemic to pandemic period","Ont.
Percentage change, pre-pandemic to pandemic period","Man.
Percentage change, pre-pandemic to pandemic period","Sask.
Percentage change, pre-pandemic to pandemic period","Alta.
Percentage change, pre-pandemic to pandemic period","B.C.
Percentage change, pre-pandemic to pandemic period","Y.T.
Percentage change, pre-pandemic to pandemic period"
30-Jan-21,"38,551",63,779,"9,751","15,756",747,756,"6,221","4,371",107,"27,463",53,678,"6,014","11,339",656,725,"4,386","3,527",85,-26%,-16%,-13%,-38%,-28%,-12%,-4%,-29%,-19%,-21%
31-Jan-21,"37,992",73,879,"9,385","15,432",755,810,"6,141","4,409",108,"26,918",44,676,"5,905","11,144",620,674,"4,297","3,478",80,-27%,-40%,-23%,-37%,-28%,-18%,-17%,-30%,-21%,-26%
01-Feb-21,"39,178",63,827,"9,762","16,424",823,785,"5,817","4,582",95,"31,799",56,773,"7,389","13,140",704,727,"4,918","3,974",118,-17%,-11%,-7%,-24%,-20%,-14%,-7%,-15%,-13%,24%
02-Feb-21,"37,920",64,766,"8,930","16,474",831,802,"5,548","4,407",98,"29,574",33,558,"6,494","12,620",681,702,"4,569","3,839",78,-20%,-48%,-27%,-27%,-23%,-18%,-12%,-18%,-13%,-20%
03-Feb-21,"38,061",60,788,"9,013","16,743",863,783,"5,488","4,249",74,"30,102",56,795,"7,013","12,558",684,642,"4,405","3,867",82,-21%,-7%,1%,-22%,-25%,-21%,-18%,-20%,-9%,11%
04-Feb-21,"42,993",62,964,"10,956","18,836",823,861,"5,819","4,566",106,"30,773",53,792,"7,477","12,842",638,691,"4,497","3,709",74,-27%,-15%,-18%,-32%,-32%,-22%,-20%,-23%,-19%,-30%
05-Feb-21,"40,621",77,879,"10,343","17,690",853,806,"5,566","4,314",93,"30,676",62,757,"7,610","12,716",647,663,"4,287","3,843",91,-24%,-19%,-14%,-26%,-28%,-24%,-18%,-23%,-11%,-2%
06-Feb-21,"39,736",75,839,"10,771","16,359",836,797,"5,642","4,313",104,"28,054",61,704,"6,682","11,708",621,641,"3,948","3,614",75,-26%,-19%,-16%,-38%,-28%,-26%,-20%,-30%,-16%,-28%
07-Feb-21,"40,568",75,924,"10,368","17,527",818,742,"5,701","4,315",98,"27,036",47,542,"6,489","11,460",589,598,"3,745","3,498",68,-32%,-37%,-41%,-37%,-35%,-28%,-19%,-34%,-19%,-31%
08-Feb-21,"40,413",70,855,"10,311","17,676",818,825,"5,560","4,200",98,"31,589",45,587,"7,936","13,567",620,613,"4,192","3,951",78,-21%,-36%,-31%,-23%,-23%,-24%,-26%,-25%,-6%,-20%
09-Feb-21,"38,031",76,821,"8,886","16,784",807,763,"5,506","4,298",90,"30,524",48,794,"7,372","13,160",611,648,"4,098","3,720",73,-21%,-37%,-3%,-17%,-22%,-24%,-15%,-26%,-13%,-19%
10-Feb-21,"39,908",57,816,"9,607","17,677",808,793,"5,738","4,312",100,"29,827",48,746,"7,219","12,872",635,633,"4,002","3,583",89,-25%,-16%,-9%,-25%,-27%,-21%,-20%,-30%,-17%,-11%
11-Feb-21,"43,857",70,862,"11,042","19,689",858,797,"6,086","4,357",96,"29,588",54,720,"7,235","12,688",626,604,"4,020","3,557",84,-32%,-23%,-16%,-34%,-36%,-27%,-24%,-34%,-18%,-13%
12-Feb-21,"37,335",64,874,"10,105","14,777",856,778,"5,698","4,066",117,"30,028",51,748,"7,143","12,788",636,650,"4,350","3,579",83,-16%,-20%,-14%,-29%,-13%,-26%,-16%,-24%,-12%,-29%
13-Feb-21,"36,779",40,681,"8,463","15,878",787,829,"5,638","4,354",109,"27,445",52,663,"6,312","11,568",608,648,"4,177","3,329",88,-25%,30%,-3%,-25%,-27%,-23%,-22%,-26%,-24%,-19%
14-Feb-21,"38,800",68,842,"9,851","16,587",850,784,"5,429","4,279",110,"27,855",42,656,"6,425","11,871",611,664,"4,039","3,471",76,-26%,-38%,-22%,-35%,-28%,-28%,-15%,-26%,-19%,-31%
15-Feb-21,"41,012",70,893,"10,066","18,087",858,771,"5,856","4,315",96,"31,292",52,734,"8,020","12,528",695,705,"4,555","3,911",92,-25%,-26%,-18%,-20%,-31%,-19%,-9%,-22%,-9%,-4%
16-Feb-21,"39,657",71,837,"9,282","17,306",842,814,"5,748","4,657",100,"30,760",54,671,"6,932","12,588",686,744,"4,895","4,093",97,-22%,-24%,-20%,-25%,-27%,-19%,-9%,-15%,-12%,-3%
17-Feb-21,"41,610",79,950,"9,649","18,252",888,848,"5,966","4,885",93,"31,577",59,758,"7,420","13,369",645,644,"4,662","3,930",90,-24%,-25%,-20%,-23%,-27%,-27%,-24%,-22%,-20%,-3%
18-Feb-21,"44,430",81,877,"11,359","18,810",910,955,"6,374","4,960",104,"31,472",62,764,"7,453","13,271",611,664,"4,646","3,897",104,-27%,-23%,-13%,-34%,-29%,-33%,-30%,-27%,-21%,0%
19-Feb-21,"43,376",79,930,"10,147","19,286",906,904,"6,426","4,598",100,"32,331",45,790,"7,594","13,534",686,707,"4,852","4,040",83,-26%,-43%,-15%,-25%,-30%,-24%,-22%,-24%,-12%,-17%
20-Feb-21,"40,717",60,800,"10,170","17,509",823,786,"5,918","4,550",101,"29,569",42,570,"6,700","12,370",681,751,"4,593","3,791",71,-25%,-30%,-29%,-34%,-29%,-17%,-4%,-22%,-17%,-30%
21-Feb-21,"41,001",67,776,"9,884","17,822",856,827,"6,008","4,647",114,"29,748",52,698,"6,613","12,362",698,749,"4,681","3,807",88,-26%,-22%,-10%,-33%,-31%,-18%,-9%,-22%,-18%,-23%
22-Feb-21,"41,357",71,831,"10,188","17,973",894,796,"6,102","4,404",98,"34,673",60,804,"8,214","14,605",776,814,"5,155","4,144",101,-15%,-15%,-3%,-19%,-19%,-13%,2%,-16%,-6%,3%
23-Feb-21,"39,156",68,844,"9,322","16,912",808,805,"5,822","4,471",104,"33,694",43,768,"8,137","14,362",718,739,"4,873","3,971",83,-14%,-37%,-9%,-13%,-15%,-11%,-8%,-16%,-11%,-20%
24-Feb-21,"38,676",76,797,"8,989","16,154",770,880,"6,130","4,786",94,"33,543",65,750,"8,138","14,344",716,765,"4,756","3,925",84,-14%,-14%,-6%,-9%,-11%,-7%,-13%,-22%,-18%,-11%
25-Feb-21,"42,368",64,922,"10,687","17,677",857,927,"6,273","4,850",111,"33,094",51,734,"7,957","14,017",704,744,"4,864","3,945",78,-21%,-20%,-20%,-26%,-21%,-18%,-20%,-22%,-19%,-30%
26-Feb-21,"40,582",50,870,"9,948","17,457",840,835,"5,935","4,540",107,"33,313",48,729,"7,913","14,257",716,779,"4,857","3,929",85,-17%,-4%,-16%,-20%,-18%,-15%,-7%,-18%,-13%,-21%
27-Feb-21,"39,292",67,864,"10,043","16,307",796,806,"5,889","4,407",113,"29,963",47,629,"6,835","12,801",675,728,"4,497","3,652",99,-21%,-30%,-27%,-32%,-21%,-15%,-10%,-24%,-17%,-12%
28-Feb-21,"40,104",59,806,"9,913","17,047",841,847,"5,991","4,484",116,"30,156",44,681,"7,021","12,949",647,686,"4,440","3,599",89,-23%,-25%,-16%,-29%,-24%,-23%,-19%,-26%,-20%,-23%
01-Mar-21,"40,722",72,821,"10,038","17,651",855,824,"5,717","4,633",111,"34,822",49,801,"8,240","14,901",738,739,"5,082","4,152",120,-13%,-32%,-2%,-18%,-16%,-14%,-10%,-11%,-10%,8%
02-Mar-21,"39,225",63,825,"9,385","16,979",821,776,"5,661","4,616",99,"32,633",28,734,"7,379","14,179",706,704,"4,890","3,905",108,-15%,-56%,-11%,-21%,-16%,-14%,-9%,-14%,-15%,9%
03-Mar-21,"40,244",74,787,"9,708","17,307",859,824,"5,821","4,758",106,"33,698",58,761,"8,266","14,369",666,709,"4,863","3,908",98,-17%,-22%,-3%,-15%,-17%,-22%,-14%,-16%,-18%,-8%
04-Mar-21,"44,550",59,806,"11,279","18,993",894,871,"6,488","5,036",124,"33,265",67,751,"7,937","14,181",681,736,"4,812","4,006",94,-24%,14%,-7%,-30%,-25%,-24%,-15%,-26%,-20%,-24%
05-Mar-21,"41,358",58,936,"10,408","17,406",838,857,"5,966","4,785",104,"33,642",50,785,"7,997","14,079",712,779,"5,056","4,084",100,-17%,-14%,-16%,-23%,-19%,-15%,-9%,-15%,-15%,-4%
06-Mar-21,"40,833",66,882,"10,292","17,232",817,844,"6,075","4,532",93,"30,597",51,661,"7,090","12,925",650,695,"4,687","3,753",85,-23%,-23%,-25%,-31%,-25%,-20%,-18%,-23%,-17%,-9%
07-Mar-21,"40,788",73,827,"10,209","17,175",845,839,"6,151","4,561",108,"30,389",55,698,"7,177","12,714",672,723,"4,546","3,732",72,-24%,-25%,-16%,-30%,-26%,-20%,-14%,-26%,-18%,-33%
08-Mar-21,"41,315",69,794,"10,348","17,500",896,888,"6,164","4,542",114,"35,874",53,840,"8,642","15,213",746,788,"5,249","4,241",102,-12%,-23%,6%,-16%,-13%,-17%,-11%,-15%,-7%,-11%
09-Mar-21,"39,820",83,819,"9,568","16,771",832,866,"6,133","4,641",107,"34,053",58,742,"8,401","14,407",706,739,"4,986","3,923",91,-15%,-30%,-9%,-12%,-14%,-15%,-15%,-19%,-15%,-15%
10-Mar-21,"38,924",81,832,"8,810","16,327",814,876,"6,158","4,926",100,"33,966",50,773,"8,360","14,364",744,730,"4,930","3,935",80,-15%,-38%,-7%,-5%,-12%,-9%,-17%,-20%,-20%,-20%
11-Mar-21,"45,713",85,914,"11,229","19,294",963,956,"7,049","5,123",100,"34,088",52,766,"8,194","14,564",749,711,"4,842","4,120",90,-25%,-39%,-16%,-27%,-25%,-22%,-26%,-31%,-20%,-10%
12-Mar-21,"43,593",83,922,"11,174","18,148",947,869,"6,553","4,803",94,"33,757",67,765,"8,261","14,174",706,720,"4,927","4,043",94,-21%,-19%,-17%,-26%,-22%,-25%,-17%,-25%,-16%,0%
13-Mar-21,"42,754",89,930,"10,954","17,683",896,896,"6,401","4,812",93,"31,060",55,690,"7,156","13,101",667,730,"4,716","3,864",81,-25%,-38%,-26%,-35%,-26%,-26%,-19%,-26%,-20%,-13%
14-Mar-21,"42,459",74,869,"10,736","17,723",879,891,"6,489","4,697",101,"30,038",43,692,"6,912","12,535",668,718,"4,719","3,664",87,-27%,-42%,-20%,-36%,-29%,-24%,-19%,-27%,-22%,-14%
15-Mar-21,"43,077",76,864,"10,910","17,845",908,872,"6,605","4,876",121,"36,068",59,814,"8,743","15,363",768,799,"5,273","4,140",109,-15%,-22%,-6%,-20%,-14%,-15%,-8%,-20%,-15%,-10%
16-Mar-21,"40,138",61,834,"9,442","16,799",832,881,"6,318","4,890",81,"34,579",54,778,"8,430","14,779",685,705,"5,078","3,989",81,-15%,-11%,-7%,-11%,-12%,-18%,-20%,-20%,-18%,0%
17-Mar-21,"42,101",68,837,"9,816","17,627",899,917,"6,690","5,148",99,"34,184",56,740,"8,501","14,539",712,684,"4,962","3,898",92,-20%,-18%,-12%,-13%,-18%,-21%,-25%,-26%,-24%,-7%
18-Mar-21,"46,530",87,890,"11,585","19,681",964,959,"6,993","5,259",112,"34,395",55,725,"8,547","14,617",692,740,"5,045","3,879",95,-26%,-37%,-19%,-26%,-26%,-28%,-23%,-28%,-26%,-15%
19-Mar-21,"43,654",75,818,"10,928","18,651",883,839,"6,534","4,833",93,"34,074",68,643,"8,211","14,348",783,752,"5,177","3,996",96,-21%,-9%,-21%,-25%,-23%,-11%,-10%,-21%,-17%,3%
20-Mar-21,"42,554",82,778,"10,669","18,075",848,831,"6,337","4,836",98,"31,599",49,709,"7,271","13,385",714,739,"4,817","3,819",96,-24%,-40%,-9%,-32%,-26%,-16%,-11%,-24%,-21%,-2%
21-Mar-21,"42,430",79,755,"10,394","18,236",869,883,"6,371","4,746",97,"31,669",55,697,"7,307","13,633",725,765,"4,642","3,752",93,-24%,-30%,-8%,-30%,-25%,-17%,-13%,-27%,-21%,-4%
22-Mar-21,"42,384",84,755,"10,461","17,853",884,852,"6,525","4,872",98,"37,367",65,866,"8,928","16,215",758,771,"5,439","4,230",95,-11%,-23%,15%,-15%,-9%,-14%,-10%,-17%,-13%,-3%
23-Mar-21,"39,441",78,746,"9,182","16,550",834,897,"6,313","4,754",87,"35,120",61,823,"8,364","15,242",718,731,"5,045","4,060",76,-12%,-22%,10%,-9%,-8%,-14%,-19%,-20%,-15%,-13%
24-Mar-21,"41,260",67,822,"9,615","17,616",852,934,"6,304","4,961",89,"34,871",67,818,"8,378","15,048",702,736,"5,053","3,970",99,-16%,0%,0%,-13%,-15%,-18%,-21%,-20%,-20%,11%
25-Mar-21,"45,324",77,851,"11,447","19,258",919,931,"6,684","5,032",125,"34,856",57,824,"8,538","15,004",733,715,"4,839","4,062",84,-22%,-26%,-3%,-25%,-22%,-20%,-23%,-28%,-19%,-33%
26-Mar-21,"42,217",65,751,"10,578","18,146",830,872,"6,194","4,671",110,"34,029",59,775,"7,999","14,384",749,764,"5,090","4,099",110,-18%,-9%,3%,-24%,-21%,-10%,-12%,-18%,-12%,0%
27-Mar-21,"41,700",61,753,"10,704","17,818",810,866,"6,020","4,568",100,"31,179",44,667,"7,040","13,395",656,699,"4,785","3,812",81,-22%,-28%,-11%,-34%,-25%,-19%,-19%,-21%,-17%,-19%
28-Mar-21,"41,582",75,770,"10,400","17,722",852,819,"6,180","4,644",120,"30,996",48,687,"6,923","13,237",668,702,"4,877","3,756",98,-23%,-36%,-11%,-33%,-25%,-22%,-14%,-21%,-19%,-18%
29-Mar-21,"42,019",71,833,"10,590","17,910",873,831,"6,157","4,658",96,"35,811",72,777,"8,603","15,850",739,616,"4,763","4,278",113,-13%,1%,-7%,-19%,-12%,-15%,-26%,-23%,-8%,18%
30-Mar-21,"39,396",65,721,"9,265","16,686",876,868,"6,179","4,623",113,"35,056",57,729,"8,401","15,291",649,698,"4,933","4,193",105,-12%,-12%,1%,-9%,-8%,-26%,-20%,-20%,-9%,-7%
31-Mar-21,"40,796",68,795,"9,716","17,035",893,924,"6,418","4,858",89,"34,556",67,740,"8,509","14,713",608,763,"5,031","4,017",108,-16%,-1%,-7%,-12%,-14%,-32%,-17%,-22%,-17%,21%
01-Apr-21,"45,481",81,861,"11,503","19,330",940,909,"6,768","4,983",106,"33,847",73,722,"7,818","14,282",702,786,"5,135","4,235",94,-23%,-10%,-16%,-32%,-26%,-25%,-14%,-24%,-15%,-11%
02-Apr-21,"43,010",61,758,"10,907","18,130",905,853,"6,535","4,754",107,"32,075",55,744,"7,712","12,926",716,801,"5,000","4,022",99,-24%,-10%,-2%,-29%,-29%,-21%,-6%,-23%,-15%,-7%
03-Apr-21,"42,011",61,748,"10,697","17,776",884,835,"6,441","4,462",107,"32,044",58,747,"7,246","13,600",725,716,"4,970","3,899",83,-21%,-5%,0%,-32%,-23%,-18%,-14%,-23%,-13%,-22%
04-Apr-21,"41,146",58,779,"10,033","17,602",817,826,"6,330","4,592",109,"31,234",59,606,"7,229","13,169",695,705,"4,741","3,948",82,-23%,2%,-22%,-28%,-25%,-15%,-15%,-25%,-14%,-25%
05-Apr-21,"41,863",62,770,"10,494","17,837",882,865,"6,270","4,592",91,"35,685",64,793,"8,284","15,375",770,796,"5,289","4,216",98,-13%,3%,3%,-21%,-14%,-13%,-8%,-16%,-8%,8%
06-Apr-21,"39,553",65,762,"9,292","16,922",836,863,"6,325","4,393",95,"36,698",62,864,"8,828","15,684",742,799,"5,236","4,375",108,-8%,-5%,13%,-5%,-7%,-11%,-7%,-17%,0%,14%
07-Apr-21,"41,211",67,791,"9,751","17,707",864,974,"6,285","4,682",90,"35,204",70,817,"8,560","14,929",739,797,"5,096","4,095",101,-15%,4%,3%,-12%,-16%,-14%,-18%,-19%,-13%,12%
08-Apr-21,"45,469",74,786,"11,231","19,709",937,969,"6,899","4,748",116,"35,255",57,805,"8,755","15,139",710,723,"4,895","4,088",83,-23%,-23%,2%,-22%,-23%,-24%,-25%,-29%,-14%,-28%
09-Apr-21,"42,861",69,736,"10,683","18,273",918,932,"6,618","4,524",108,"35,607",58,782,"8,696","15,188",722,752,"5,284","4,029",96,-16%,-16%,6%,-19%,-17%,-21%,-19%,-20%,-11%,-11%
10-Apr-21,"42,134",63,774,"10,735","17,910",860,899,"6,357","4,430",106,"32,662",62,773,"7,688","14,005",740,756,"4,626","3,923",89,-20%,-2%,0%,-28%,-22%,-14%,-16%,-27%,-11%,-16%
11-Apr-21,"40,899",67,821,"10,462","17,233",861,870,"6,261","4,232",92,"32,087",65,698,"7,717","13,562",704,753,"4,585","3,933",70,-20%,-3%,-15%,-26%,-21%,-18%,-13%,-27%,-7%,-24%
12-Apr-21,"42,464",75,784,"10,817","17,988",871,934,"6,418","4,472",105,"36,783",50,881,"9,373","15,212",736,773,"5,241","4,415",102,-13%,-33%,12%,-13%,-15%,-15%,-17%,-18%,-1%,-3%
13-Apr-21,"39,960",63,772,"9,475","17,200",860,939,"6,186","4,363",102,"34,832",63,746,"8,756","14,477",648,720,"5,151","4,153",118,-14%,0%,-3%,-8%,-16%,-25%,-23%,-17%,-5%,16%
14-Apr-21,"40,437",65,769,"9,719","16,892",869,971,"6,489","4,565",98,"34,401",49,727,"8,459","14,304",675,731,"5,198","4,146",112,-16%,-25%,-5%,-13%,-15%,-22%,-25%,-20%,-9%,14%
15-Apr-21,"45,597",67,891,"11,704","19,171",862,932,"6,975","4,867",128,"33,902",44,779,"8,270","13,981",711,746,"5,211","4,060",100,-24%,-34%,-13%,-29%,-27%,-18%,-20%,-25%,-17%,-22%
16-Apr-21,"42,507",61,804,"10,872","17,902",931,922,"6,432","4,447",136,"33,483",61,698,"8,255","13,575",710,697,"5,263","4,122",102,-20%,0%,-13%,-24%,-24%,-24%,-24%,-18%,-7%,-25%
17-Apr-21,"42,146",58,705,"10,686","18,004",882,889,"6,369","4,441",112,"31,174",60,636,"7,530","12,448",689,729,"4,873","4,118",91,-25%,3%,-10%,-30%,-31%,-22%,-18%,-23%,-7%,-19%
18-Apr-21,"42,144",59,781,"10,493","18,100",896,833,"6,533","4,340",109,"31,183",55,661,"7,517","12,741",665,708,"4,678","4,058",100,-25%,-7%,-15%,-28%,-30%,-26%,-15%,-28%,-6%,-8%
19-Apr-21,"40,750",57,736,"9,880","17,193",941,"1,021","6,315","4,516",91,"35,581",64,833,"9,306","14,059",727,809,"5,350","4,310",123,-15%,12%,13%,-6%,-18%,-23%,-21%,-15%,-5%,35%
20-Apr-21,"40,363",57,788,"9,258","17,270",905,951,"6,605","4,455",74,"33,198",67,775,"8,489","13,018",713,720,"5,150","4,170",96,-21%,18%,-2%,-8%,-25%,-21%,-24%,-22%,-6%,30%
21-Apr-21,"40,222",71,776,"9,400","17,104",932,915,"6,224","4,709",91,"32,885",65,794,"8,286","12,793",747,734,"5,118","4,247",101,-20%,-8%,2%,-12%,-25%,-20%,-20%,-18%,-10%,11%
22-Apr-21,"45,091",84,855,"11,231","19,050",956,954,"7,012","4,844",105,"32,359",71,733,"8,030","12,881",749,683,"4,953","4,159",100,-28%,-15%,-14%,-29%,-32%,-22%,-28%,-29%,-14%,-5%
23-Apr-21,"44,624",72,793,"11,660","18,627",925,974,"6,791","4,677",105,"33,756",59,715,"8,425","13,624",715,690,"5,244","4,165",119,-23%,-18%,-10%,-28%,-27%,-23%,-29%,-23%,-11%,13%
24-Apr-21,"42,766",69,818,"10,805","18,364",809,878,"6,360","4,552",111,"31,292",50,643,"7,785","12,724",659,679,"4,833","3,844",75,-26%,-28%,-21%,-28%,-31%,-19%,-23%,-24%,-16%,-32%
25-Apr-21,"42,214",63,804,"10,741","18,197",874,787,"6,180","4,457",111,"30,885",62,667,"7,557","12,623",672,719,"4,728","3,767",90,-26%,-2%,-17%,-30%,-31%,-23%,-9%,-23%,-15%,-19%
26-Apr-21,"41,856",63,761,"10,538","17,682",878,846,"6,478","4,506",104,"35,656",53,750,"8,837","14,489",779,785,"5,483","4,364",116,-14%,-16%,-1%,-16%,-18%,-11%,-7%,-15%,-3%,12%
27-Apr-21,"38,678",63,692,"9,329","16,451",846,862,"5,873","4,469",93,"34,160",67,678,"8,657","13,862",758,712,"5,081","4,238",107,-13%,6%,-2%,-7%,-16%,-10%,-17%,-13%,-5%,15%
28-Apr-21,"40,237",63,753,"9,635","17,243",899,878,"6,097","4,552",117,"34,518",53,709,"9,145","13,761",774,695,"5,130","4,136",115,-17%,-16%,-6%,-5%,-20%,-14%,-21%,-16%,-9%,-2%
29-Apr-21,"44,504",61,818,"11,381","18,835",906,865,"6,694","4,835",109,"34,547",47,692,"9,146","13,688",734,732,"5,095","4,320",93,-23%,-23%,-15%,-20%,-27%,-19%,-15%,-24%,-11%,-15%
30-Apr-21,"41,460",54,785,"10,405","17,617",884,889,"6,163","4,543",120,"34,438",50,719,"8,780","13,706",727,749,"5,200","4,397",110,-17%,-7%,-8%,-16%,-22%,-18%,-16%,-16%,-3%,-8%
01-May-21,"40,877",62,716,"10,169","17,327",906,825,"6,190","4,570",112,"32,526",53,681,"7,857","13,272",734,795,"5,015","4,029",90,-20%,-15%,-5%,-23%,-23%,-19%,-4%,-19%,-12%,-20%
02-May-21,"41,605",63,758,"10,206","17,714",888,893,"6,315","4,657",111,"32,824",47,636,"8,098","13,414",775,789,"4,953","4,035",77,-21%,-25%,-16%,-21%,-24%,-13%,-12%,-22%,-13%,-31%
03-May-21,"41,520",51,767,"10,271","17,706",873,854,"6,353","4,527",118,"37,080",53,742,"9,746","14,962",763,816,"5,423","4,466",109,-13%,4%,-3%,-5%,-15%,-13%,-4%,-15%,-1%,-8%
04-May-21,"39,158",56,713,"9,417","16,582",912,917,"6,008","4,460",93,"35,617",61,718,"9,137","14,422",824,824,"5,122","4,399",110,-11%,9%,1%,-3%,-13%,-10%,-10%,-15%,-1%,18%
05-May-21,"41,025",63,777,"9,666","17,518",899,901,"6,297","4,781",123,"35,299",56,717,"8,920","14,534",763,774,"5,055","4,372",108,-16%,-11%,-8%,-8%,-17%,-15%,-14%,-20%,-9%,-12%
06-May-21,"45,867",62,812,"11,778","19,512",944,944,"6,851","4,814",150,"35,476",71,702,"8,997","14,530",793,730,"5,203","4,337",113,-22%,15%,-14%,-24%,-26%,-16%,-23%,-24%,-10%,-25%
07-May-21,"42,885",63,782,"11,097","18,097",870,861,"6,415","4,567",133,"35,825",50,655,"9,082","14,683",754,725,"5,312","4,471",93,-16%,-21%,-16%,-18%,-19%,-13%,-16%,-17%,-2%,-30%
08-May-21,"41,915",71,786,"10,514","17,732",894,910,"6,366","4,513",129,"32,769",51,606,"8,104","13,512",694,767,"4,772","4,159",104,-21%,-28%,-23%,-23%,-24%,-22%,-16%,-25%,-8%,-19%
09-May-21,"41,830",58,730,"10,352","17,639",901,905,"6,422","4,694",129,"31,238",48,630,"7,626","12,692",718,749,"4,596","4,093",86,-25%,-17%,-14%,-26%,-28%,-20%,-17%,-28%,-13%,-33%
10-May-21,"41,715",69,782,"10,372","17,491",906,826,"6,529","4,623",117,"37,761",52,737,"9,763","15,459",777,773,"5,418","4,678",104,-11%,-25%,-6%,-6%,-12%,-14%,-6%,-17%,1%,-11%
11-May-21,"39,387",75,739,"9,276","16,635",778,853,"6,266","4,653",112,"35,318",62,710,"8,840","14,338",762,760,"5,278","4,461",107,-12%,-17%,-4%,-5%,-14%,-2%,-11%,-16%,-4%,-4%
12-May-21,"39,618",53,746,"9,422","16,458",839,865,"6,447","4,686",102,"35,694",62,731,"8,875","14,848",796,703,"5,149","4,435",95,-11%,17%,-2%,-6%,-10%,-5%,-19%,-20%,-5%,-7%
13-May-21,"45,923",58,903,"11,776","19,160",904,939,"7,140","4,932",111,"35,910",62,749,"9,009","14,629",783,782,"5,292","4,510",94,-21%,7%,-17%,-23%,-24%,-13%,-17%,-26%,-9%,-15%
14-May-21,"42,588",76,777,"10,591","18,028",870,889,"6,693","4,553",111,"36,815",58,725,"9,300","15,071",780,725,"5,395","4,664",97,-14%,-24%,-7%,-12%,-16%,-10%,-18%,-19%,2%,-13%
15-May-21,"41,945",74,792,"10,674","17,754",818,824,"6,466","4,421",122,"34,125",57,640,"8,222","13,966",753,716,"5,271","4,428",72,-17%,-23%,-19%,-23%,-21%,-8%,-13%,-18%,0%,-41%
16-May-21,"41,580",52,767,"10,387","17,724",894,847,"6,236","4,554",119,"34,440",56,689,"8,248","14,143",811,699,"5,192","4,517",85,-16%,8%,-10%,-21%,-20%,-9%,-17%,-17%,-1%,-29%
17-May-21,"41,834",59,752,"10,621","17,901",908,891,"6,202","4,386",114,"40,120",59,770,"10,337","16,479",815,778,"5,888","4,864",130,-5%,0%,2%,-3%,-8%,-10%,-13%,-5%,11%,14%
18-May-21,"39,353",65,724,"9,358","16,960",850,871,"6,063","4,356",106,"37,051",57,760,"9,440","15,460",748,733,"5,250","4,491",112,-8%,-12%,5%,1%,-9%,-12%,-16%,-13%,3%,6%
19-May-21,"41,888",65,815,"9,931","17,761",873,962,"6,606","4,760",115,"36,260",67,718,"9,191","15,287",767,722,"4,998","4,434",76,-15%,3%,-12%,-7%,-14%,-12%,-25%,-24%,-7%,-34%
20-May-21,"44,420",69,844,"10,852","19,020",928,997,"6,884","4,718",108,"36,363",51,749,"9,240","15,453",751,633,"5,029","4,354",103,-19%,-26%,-11%,-15%,-19%,-19%,-37%,-27%,-8%,-5%
21-May-21,"46,245",60,863,"11,446","20,047",911,974,"6,926","4,884",134,"37,244",66,742,"9,341","15,826",735,697,"5,255","4,469",113,-20%,10%,-14%,-18%,-21%,-19%,-28%,-24%,-8%,-16%
22-May-21,"43,117",57,842,"10,615","18,504",905,892,"6,679","4,486",137,"35,481",55,692,"8,582","15,060",685,713,"5,227","4,382",85,-17%,-4%,-18%,-19%,-19%,-24%,-20%,-22%,-2%,-38%
23-May-21,"42,725",67,860,"10,495","18,239",915,885,"6,462","4,696",106,"36,473",41,715,"8,939","15,378",710,725,"5,350","4,522",93,-15%,-39%,-17%,-15%,-16%,-22%,-18%,-17%,-4%,-12%
24-May-21,"42,305",65,829,"10,438","18,137",846,903,"6,350","4,607",130,"37,190",60,775,"9,298","15,627",778,731,"5,280","4,550",91,-12%,-8%,-7%,-11%,-14%,-8%,-19%,-17%,-1%,-30%
25-May-21,"38,921",56,757,"9,215","16,605",893,890,"6,110","4,281",114,"40,550",57,845,"10,160","17,308",729,753,"5,704","4,874",120,2%,2%,12%,10%,4%,-18%,-15%,-7%,14%,5%
26-May-21,"41,592",66,795,"10,019","17,788",810,927,"6,388","4,709",90,"38,027",56,774,"9,554","16,035",649,692,"5,560","4,597",110,-10%,-15%,-3%,-5%,-10%,-20%,-25%,-13%,-2%,22%
27-May-21,"46,621",73,929,"11,480","20,179",957,939,"6,948","4,985",131,"36,892",56,832,"9,069","15,380",653,681,"5,478","4,606",137,-21%,-23%,-10%,-21%,-24%,-32%,-27%,-21%,-8%,5%
